Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    FUNCTION
    HAS
    INTERSECTION
    LBRACKET
    NEWLINE
    NULL
    POINT
    RBRACKET
    SEMICOLON
    UNION

Grammar

Rule 0     S' -> sentencias
    STRICTEQUALS    reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    MORETHAN        reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    LESSTHAN        reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    MORETHANEQUALS  reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    LESSTHANEQUALS  reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    STRICTNOTEQUALS reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    OR              reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    AND             reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    RPAREN          reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    TOUPPERCASE     reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    TOLOWERCASE     reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    STARTSWITH      reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    TOSTRING        reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    POP             reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    PUSH            reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    SHIFT           reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    SETDATE         reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    GETFULLYEAR     reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)
    RBRACE          reduce using rule 77 (expresion -> expresion operador expresion_entre_paren .)


state 98

    (19) imprimir -> PRINT LPAREN factor . RPAREN

    RPAREN          shift and go to state 136


state 99

    (55) condicion -> LPAREN condicion . RPAREN EQUALS expresion
    (56) condicion -> LPAREN condicion . RPAREN NOTEQUALS expresion
    (57) condicion -> LPAREN condicion . RPAREN STRICTEQUALS expresion
    (58) condicion -> LPAREN condicion . RPAREN MORETHAN expresion
    (59) condicion -> LPAREN condicion . RPAREN LESSTHAN expresion
    (60) condicion -> LPAREN condicion . RPAREN MORETHANEQUALS expresion
    (61) condicion -> LPAREN condicion . RPAREN LESSTHANEQUALS expresion
    (62) condicion -> LPAREN condicion . RPAREN STRICTNOTEQUALS expresion

    RPAREN          shift and go to state 137


state 100

    (79) expresion_entre_paren -> LPAREN expresion . operador term RPAREN
    (45) condicion -> expresion . EQUALS expresion
    (46) condicion -> expresion . NOTEQUALS expresion
    (47) condicion -> expresion . STRICTEQUALS expresion
    (48) condicion -> expresion . MORETHAN expresion
    (49) condicion -> expresion . LESSTHAN expresion
    (50) condicion -> expresion . MORETHANEQUALS expresion
    (51) condicion -> expresion . LESSTHANEQUALS expresion
    (52) condicion -> expresion . STRICTNOTEQUALS expresion
    (53) condicion -> expresion . OR expresion
    (54) condicion -> expresion . AND expresion
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    EQUALS          shift and go to state 103
    NOTEQUALS       shift and go to state 104
    STRICTEQUALS    shift and go to state 105
    MORETHAN        shift and go to state 106
    LESSTHAN        shift and go to state 107
    MORETHANEQUALS  shift and go to state 108
    LESSTHANEQUALS  shift and go to state 109
    STRICTNOTEQUALS shift and go to state 110
    OR              shift and go to state 111
    AND             shift and go to state 112
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 74

state 101

    (39) if -> IF LPAREN condicion RPAREN . LBRACE sentencias RBRACE
    (40) if -> IF LPAREN condicion RPAREN . LBRACE sentencias RBRACE else
    (41) if -> IF LPAREN condicion RPAREN . LBRACE sentencias RBRACE elseif

    LBRACE          shift and go to state 138


state 102

    (44) condicion -> NOT expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 44 (condicion -> NOT expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 103

    (45) condicion -> expresion EQUALS . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 139
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 104

    (46) condicion -> expresion NOTEQUALS . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 140
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 105

    (47) condicion -> expresion STRICTEQUALS . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 141
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 106

    (48) condicion -> expresion MORETHAN . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 142
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 107

    (49) condicion -> expresion LESSTHAN . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 143
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 108

    (50) condicion -> expresion MORETHANEQUALS . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 144
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 109

    (51) condicion -> expresion LESSTHANEQUALS . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 145
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 110

    (52) condicion -> expresion STRICTNOTEQUALS . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 146
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 111

    (53) condicion -> expresion OR . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 147
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 112

    (54) condicion -> expresion AND . expresion
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 148
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 113

    (79) expresion_entre_paren -> LPAREN expresion operador term . RPAREN
    (76) expresion -> expresion operador term .

    RPAREN          shift and go to state 149
    MINUS           reduce using rule 76 (expresion -> expresion operador term .)
    PLUS            reduce using rule 76 (expresion -> expresion operador term .)
    DIVIDE          reduce using rule 76 (expresion -> expresion operador term .)
    TIMES           reduce using rule 76 (expresion -> expresion operador term .)
    MOD             reduce using rule 76 (expresion -> expresion operador term .)
    EQUALS          reduce using rule 76 (expresion -> expresion operador term .)
    NOTEQUALS       reduce using rule 76 (expresion -> expresion operador term .)
    STRICTEQUALS    reduce using rule 76 (expresion -> expresion operador term .)
    MORETHAN        reduce using rule 76 (expresion -> expresion operador term .)
    LESSTHAN        reduce using rule 76 (expresion -> expresion operador term .)
    MORETHANEQUALS  reduce using rule 76 (expresion -> expresion operador term .)
    LESSTHANEQUALS  reduce using rule 76 (expresion -> expresion operador term .)
    STRICTNOTEQUALS reduce using rule 76 (expresion -> expresion operador term .)
    OR              reduce using rule 76 (expresion -> expresion operador term .)
    AND             reduce using rule 76 (expresion -> expresion operador term .)


state 114

    (65) for -> FOR LPAREN type ID . OF ID RPAREN LBRACE sentencias RBRACE

    OF              shift and go to state 150


state 115

    (66) asignacion -> type ID EQUAL expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    TOUPPERCASE     reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    TOLOWERCASE     reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    STARTSWITH      reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    TOSTRING        reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    POP             reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    PUSH            reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    SHIFT           reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    SETDATE         reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    GETFULLYEAR     reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    $end            reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    RBRACE          reduce using rule 66 (asignacion -> type ID EQUAL expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 116

    (68) asignacion_date -> type ID EQUAL NEW . DATE LPAREN RPAREN
    (69) asignacion_date -> type ID EQUAL NEW . DATE LPAREN date_param RPAREN

    DATE            shift and go to state 151


state 117

    (20) touppercase -> ID TOUPPERCASE LPAREN RPAREN .

    $end            reduce using rule 20 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)
    RBRACE          reduce using rule 20 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)


state 118

    (22) tolowercase -> ID TOLOWERCASE LPAREN RPAREN .

    $end            reduce using rule 22 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)
    RBRACE          reduce using rule 22 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)


state 119

    (24) startwith -> ID STARTSWITH LPAREN STRING . RPAREN

    RPAREN          shift and go to state 152


state 120

    (26) tostring -> ID TOSTRING LPAREN RPAREN .

    $end            reduce using rule 26 (tostring -> ID TOSTRING LPAREN RPAREN .)
    RBRACE          reduce using rule 26 (tostring -> ID TOSTRING LPAREN RPAREN .)


state 121

    (28) pop -> ID POP LPAREN RPAREN .

    $end            reduce using rule 28 (pop -> ID POP LPAREN RPAREN .)
    RBRACE          reduce using rule 28 (pop -> ID POP LPAREN RPAREN .)


state 122

    (30) push -> ID PUSH LPAREN factor . RPAREN

    RPAREN          shift and go to state 153


state 123

    (32) shift -> ID SHIFT LPAREN RPAREN .

    $end            reduce using rule 32 (shift -> ID SHIFT LPAREN RPAREN .)
    RBRACE          reduce using rule 32 (shift -> ID SHIFT LPAREN RPAREN .)


state 124

    (34) setdate -> ID SETDATE LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 154


state 125

    (36) getfullyear -> ID GETFULLYEAR LPAREN RPAREN .

    $end            reduce using rule 36 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)
    RBRACE          reduce using rule 36 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)


state 126

    (38) while -> WHILE LPAREN condicion RPAREN . LBRACE sentencias RBRACE

    LBRACE          shift and go to state 155


state 127

    (21) touppercase -> asignacion TOUPPERCASE LPAREN RPAREN .

    $end            reduce using rule 21 (touppercase -> asignacion TOUPPERCASE LPAREN RPAREN .)
    RBRACE          reduce using rule 21 (touppercase -> asignacion TOUPPERCASE LPAREN RPAREN .)


state 128

    (23) tolowercase -> asignacion TOLOWERCASE LPAREN RPAREN .

    $end            reduce using rule 23 (tolowercase -> asignacion TOLOWERCASE LPAREN RPAREN .)
    RBRACE          reduce using rule 23 (tolowercase -> asignacion TOLOWERCASE LPAREN RPAREN .)


state 129

    (25) startwith -> asignacion STARTSWITH LPAREN RPAREN .

    $end            reduce using rule 25 (startwith -> asignacion STARTSWITH LPAREN RPAREN .)
    RBRACE          reduce using rule 25 (startwith -> asignacion STARTSWITH LPAREN RPAREN .)


state 130

    (27) tostring -> asignacion TOSTRING LPAREN RPAREN .

    $end            reduce using rule 27 (tostring -> asignacion TOSTRING LPAREN RPAREN .)
    RBRACE          reduce using rule 27 (tostring -> asignacion TOSTRING LPAREN RPAREN .)


state 131

    (29) pop -> asignacion POP LPAREN RPAREN .

    $end            reduce using rule 29 (pop -> asignacion POP LPAREN RPAREN .)
    RBRACE          reduce using rule 29 (pop -> asignacion POP LPAREN RPAREN .)


state 132

    (31) push -> asignacion PUSH LPAREN factor . RPAREN

    RPAREN          shift and go to state 156


state 133

    (33) shift -> asignacion SHIFT LPAREN RPAREN .

    $end            reduce using rule 33 (shift -> asignacion SHIFT LPAREN RPAREN .)
    RBRACE          reduce using rule 33 (shift -> asignacion SHIFT LPAREN RPAREN .)


state 134

    (35) setdate -> asignacion SETDATE LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 157


state 135

    (37) getfullyear -> asignacion GETFULLYEAR LPAREN RPAREN .

    $end            reduce using rule 37 (getfullyear -> asignacion GETFULLYEAR LPAREN RPAREN .)
    RBRACE          reduce using rule 37 (getfullyear -> asignacion GETFULLYEAR LPAREN RPAREN .)


state 136

    (19) imprimir -> PRINT LPAREN factor RPAREN .

    $end            reduce using rule 19 (imprimir -> PRINT LPAREN factor RPAREN .)
    RBRACE          reduce using rule 19 (imprimir -> PRINT LPAREN factor RPAREN .)


state 137

    (55) condicion -> LPAREN condicion RPAREN . EQUALS expresion
    (56) condicion -> LPAREN condicion RPAREN . NOTEQUALS expresion
    (57) condicion -> LPAREN condicion RPAREN . STRICTEQUALS expresion
    (58) condicion -> LPAREN condicion RPAREN . MORETHAN expresion
    (59) condicion -> LPAREN condicion RPAREN . LESSTHAN expresion
    (60) condicion -> LPAREN condicion RPAREN . MORETHANEQUALS expresion
    (61) condicion -> LPAREN condicion RPAREN . LESSTHANEQUALS expresion
    (62) condicion -> LPAREN condicion RPAREN . STRICTNOTEQUALS expresion

    EQUALS          shift and go to state 158
    NOTEQUALS       shift and go to state 159
    STRICTEQUALS    shift and go to state 160
    MORETHAN        shift and go to state 161
    LESSTHAN        shift and go to state 162
    MORETHANEQUALS  shift and go to state 163
    LESSTHANEQUALS  shift and go to state 164
    STRICTNOTEQUALS shift and go to state 165


state 138

    (39) if -> IF LPAREN condicion RPAREN LBRACE . sentencias RBRACE
    (40) if -> IF LPAREN condicion RPAREN LBRACE . sentencias RBRACE else
    (41) if -> IF LPAREN condicion RPAREN LBRACE . sentencias RBRACE elseif
    (1) sentencias -> . statement
    (2) sentencias -> . if
    (3) sentencias -> . for
    (4) sentencias -> . while
    (5) statement -> . stm
    (39) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (40) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (41) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif
    (65) for -> . FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE
    (38) while -> . WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (6) stm -> . asignacion
    (7) stm -> . expresion
    (8) stm -> . metodos
    (66) asignacion -> . type ID EQUAL expresion
    (67) asignacion -> . asignacion_date
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (9) metodos -> . imprimir
    (10) metodos -> . touppercase
    (11) metodos -> . tolowercase
    (12) metodos -> . startwith
    (13) metodos -> . tostring
    (14) metodos -> . pop
    (15) metodos -> . push
    (16) metodos -> . shift
    (17) metodos -> . setdate
    (18) metodos -> . getfullyear
    (74) type -> . VAR
    (75) type -> . LET
    (68) asignacion_date -> . type ID EQUAL NEW DATE LPAREN RPAREN
    (69) asignacion_date -> . type ID EQUAL NEW DATE LPAREN date_param RPAREN
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (19) imprimir -> . PRINT LPAREN factor RPAREN
    (20) touppercase -> . ID TOUPPERCASE LPAREN RPAREN
    (21) touppercase -> . asignacion TOUPPERCASE LPAREN RPAREN
    (22) tolowercase -> . ID TOLOWERCASE LPAREN RPAREN
    (23) tolowercase -> . asignacion TOLOWERCASE LPAREN RPAREN
    (24) startwith -> . ID STARTSWITH LPAREN STRING RPAREN
    (25) startwith -> . asignacion STARTSWITH LPAREN RPAREN
    (26) tostring -> . ID TOSTRING LPAREN RPAREN
    (27) tostring -> . asignacion TOSTRING LPAREN RPAREN
    (28) pop -> . ID POP LPAREN RPAREN
    (29) pop -> . asignacion POP LPAREN RPAREN
    (30) push -> . ID PUSH LPAREN factor RPAREN
    (31) push -> . asignacion PUSH LPAREN factor RPAREN
    (32) shift -> . ID SHIFT LPAREN RPAREN
    (33) shift -> . asignacion SHIFT LPAREN RPAREN
    (34) setdate -> . ID SETDATE LPAREN NUMBER RPAREN
    (35) setdate -> . asignacion SETDATE LPAREN NUMBER RPAREN
    (36) getfullyear -> . ID GETFULLYEAR LPAREN RPAREN
    (37) getfullyear -> . asignacion GETFULLYEAR LPAREN RPAREN
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 12
    VAR             shift and go to state 29
    LET             shift and go to state 30
    LPAREN          shift and go to state 8
    PRINT           shift and go to state 32
    ID              shift and go to state 11
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    sentencias                     shift and go to state 166
    statement                      shift and go to state 2
    if                             shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    stm                            shift and go to state 6
    type                           shift and go to state 10
    asignacion                     shift and go to state 13
    expresion                      shift and go to state 14
    metodos                        shift and go to state 15
    asignacion_date                shift and go to state 16
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    imprimir                       shift and go to state 19
    touppercase                    shift and go to state 20
    tolowercase                    shift and go to state 21
    startwith                      shift and go to state 22
    tostring                       shift and go to state 23
    pop                            shift and go to state 24
    push                           shift and go to state 25
    shift                          shift and go to state 26
    setdate                        shift and go to state 27
    getfullyear                    shift and go to state 28
    factor                         shift and go to state 31

state 139

    (45) condicion -> expresion EQUALS expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 45 (condicion -> expresion EQUALS expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 140

    (46) condicion -> expresion NOTEQUALS expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 46 (condicion -> expresion NOTEQUALS expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 141

    (47) condicion -> expresion STRICTEQUALS expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 47 (condicion -> expresion STRICTEQUALS expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 142

    (48) condicion -> expresion MORETHAN expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 48 (condicion -> expresion MORETHAN expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 143

    (49) condicion -> expresion LESSTHAN expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 49 (condicion -> expresion LESSTHAN expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 144

    (50) condicion -> expresion MORETHANEQUALS expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 50 (condicion -> expresion MORETHANEQUALS expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 145

    (51) condicion -> expresion LESSTHANEQUALS expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    RPAREN          reduce using rule 51 (condicion -> expresion LESSTHANEQUALS expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 146

    (52) condicion -> expresion STRICTNOTEQUALS expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
